row_id,year,mileage,engine_size,horsepower,fuel_type,transmission,brand,condition,accident_count,num_owners
inf_00365,2005,114737,1.6,393,gasoline,automatic,Kia,poor,0,3
inf_00366,2017,188767,4.0,99,gasoline,automatic,Kia,excellent,0,2
inf_00367,2015,1860,4.0,200,diesel,automatic,Mercedes,good,0,5
inf_00368,2001,177086,2.0,441,gasoline,automatic,Toyota,excellent,1,3
inf_00369,2018,189840,1.8,91,diesel,automatic,Mercedes,good,0,5
inf_00370,2018,29870,4.0,89,hybrid,automatic,BMW,good,0,4
inf_00371,2019,44781,5.0,383,gasoline,automatic,Kia,excellent,1,1
inf_00372,2004,10583,1.8,438,electric,manual,Nissan,good,0,3
inf_00373,2004,47398,3.0,462,gasoline,automatic,Mercedes,excellent,1,2
inf_00374,2019,128038,2.0,87,gasoline,cvt,Kia,good,3,1
inf_00375,2023,43754,1.8,497,diesel,automatic,Ford,fair,3,2
inf_00376,2022,170495,5.0,82,diesel,automatic,Toyota,good,0,1
inf_00377,2022,182955,5.0,128,gasoline,automatic,BMW,good,1,3
inf_00378,2014,6027,5.0,482,hybrid,automatic,Ford,good,0,1
inf_00379,2008,101632,2.5,193,diesel,manual,Chevrolet,excellent,0,3
inf_00380,2006,3621,3.5,317,gasoline,automatic,Audi,good,0,2
inf_00381,2004,124041,2.5,246,diesel,manual,Honda,good,0,3
inf_00382,2002,69818,1.6,146,gasoline,cvt,Hyundai,excellent,2,1
inf_00383,2023,169253,1.6,405,diesel,automatic,Ford,good,3,2
inf_00384,2020,183537,3.0,318,diesel,automatic,Toyota,good,0,3
inf_00385,2017,99945,4.0,113,gasoline,automatic,Audi,good,0,1
inf_00386,2015,190553,4.0,481,diesel,manual,Mercedes,excellent,0,3
inf_00387,2012,173416,4.0,229,gasoline,manual,BMW,excellent,1,1
inf_00388,2017,19778,1.4,131,gasoline,manual,Ford,fair,0,3
inf_00389,2016,71546,1.6,346,diesel,automatic,Audi,poor,0,2
inf_00390,2016,68419,2.5,273,gasoline,cvt,Toyota,fair,0,2
inf_00391,2011,61078,3.0,267,gasoline,automatic,Toyota,good,1,1
inf_00392,2009,159583,5.0,359,electric,manual,Honda,poor,0,3
inf_00393,2019,60534,1.4,86,hybrid,automatic,Mercedes,good,5,1
inf_00394,2014,76152,1.6,150,gasoline,automatic,BMW,excellent,0,1
inf_00395,2020,17611,3.0,131,electric,automatic,Chevrolet,good,0,1
inf_00396,2014,104228,5.0,423,diesel,manual,Toyota,excellent,0,4
inf_00397,2010,23859,3.0,111,gasoline,automatic,Audi,good,1,2
inf_00398,2009,173891,1.6,131,gasoline,automatic,Kia,excellent,2,2
inf_00399,2013,159774,1.8,292,gasoline,automatic,Toyota,good,0,1
inf_00400,2012,60803,2.0,111,gasoline,manual,Toyota,poor,1,2
inf_00401,2022,1411,4.0,360,gasoline,automatic,Honda,poor,0,1
inf_00402,2015,14764,5.0,315,gasoline,automatic,Honda,good,2,4
inf_00403,2015,43983,1.8,386,diesel,automatic,Honda,excellent,1,1
inf_00404,2008,99882,3.0,176,electric,automatic,Chevrolet,good,0,4
inf_00405,2012,146383,2.0,240,gasoline,cvt,Ford,fair,1,2
inf_00406,2013,20237,3.5,325,gasoline,cvt,Audi,excellent,1,2
inf_00407,2014,141811,3.5,198,hybrid,automatic,Mercedes,excellent,1,3
inf_00408,2016,109560,1.6,117,diesel,automatic,Hyundai,fair,0,2
inf_00409,2021,124119,5.0,320,gasoline,automatic,Ford,good,2,1
inf_00410,2000,185592,3.5,243,gasoline,cvt,BMW,fair,0,2
inf_00411,2015,190610,3.0,415,hybrid,manual,Hyundai,good,0,2
inf_00412,2018,147602,5.0,104,diesel,manual,Audi,excellent,0,1
inf_00413,2018,138686,1.6,149,gasoline,automatic,Mercedes,fair,3,2
inf_00414,2001,152667,3.5,490,gasoline,automatic,BMW,excellent,1,1
inf_00415,2003,134770,2.0,154,hybrid,cvt,Hyundai,excellent,0,4
inf_00416,2004,2547,5.0,108,diesel,automatic,Honda,good,4,2
inf_00417,2005,199338,2.5,429,gasoline,automatic,Honda,good,0,1
inf_00418,2007,127568,1.4,258,diesel,automatic,Toyota,good,0,3
inf_00419,2007,97990,5.0,307,diesel,automatic,Toyota,good,0,1
inf_00420,2023,90825,2.0,106,diesel,automatic,Audi,fair,1,2
inf_00421,2020,47226,1.6,406,diesel,cvt,Nissan,good,0,4
inf_00422,2013,95657,3.5,81,gasoline,automatic,Audi,fair,0,3
inf_00423,2006,146826,2.0,88,gasoline,manual,Ford,good,0,1
inf_00424,2002,51224,2.5,194,gasoline,automatic,Hyundai,good,0,2
inf_00425,2011,169124,2.5,167,gasoline,automatic,Audi,good,0,3
inf_00426,2018,42538,1.4,491,hybrid,automatic,Mercedes,good,0,1
inf_00427,2012,171744,3.0,190,gasoline,automatic,Toyota,good,0,1
inf_00428,2020,117006,4.0,482,gasoline,cvt,Kia,good,2,1
inf_00429,2000,167612,4.0,350,gasoline,manual,Honda,fair,1,5
inf_00430,2006,83681,4.0,337,gasoline,cvt,Hyundai,good,0,3
inf_00431,2005,64595,1.6,384,gasoline,cvt,Mercedes,excellent,0,3
inf_00432,2008,139678,5.0,477,electric,automatic,Chevrolet,fair,3,1
inf_00433,2020,72913,5.0,225,gasoline,automatic,Mercedes,good,0,2
inf_00434,2000,190580,2.0,153,diesel,manual,Chevrolet,good,1,2
inf_00435,2007,148233,5.0,341,diesel,cvt,Mercedes,good,1,3
inf_00436,2021,86180,1.8,100,diesel,manual,BMW,excellent,2,2
inf_00437,2016,35106,2.0,358,hybrid,cvt,Chevrolet,fair,0,2
inf_00438,2020,111530,1.6,480,hybrid,automatic,Mercedes,fair,0,2
inf_00439,2017,119341,3.5,118,gasoline,manual,Honda,excellent,4,1
inf_00440,2000,193757,4.0,398,electric,automatic,Hyundai,fair,1,1
inf_00441,2011,148878,3.0,129,gasoline,automatic,Chevrolet,excellent,0,2
inf_00442,2021,51104,2.5,177,hybrid,automatic,Nissan,good,0,2
inf_00443,2013,52749,2.5,278,gasoline,cvt,Toyota,good,0,1
inf_00444,2018,116232,1.8,85,diesel,automatic,Toyota,fair,0,2
inf_00445,2000,24307,2.5,400,hybrid,cvt,Chevrolet,excellent,2,2
inf_00446,2021,139251,1.4,225,gasoline,automatic,Chevrolet,excellent,0,1
inf_00447,2005,16296,1.8,370,gasoline,automatic,BMW,good,0,1
inf_00448,2019,114883,1.8,442,gasoline,automatic,Audi,fair,0,4
inf_00449,2021,196484,1.4,126,hybrid,automatic,Chevrolet,good,2,1
inf_00450,2000,174653,3.0,146,gasoline,manual,Ford,poor,0,1
inf_00451,2020,168945,3.5,144,diesel,automatic,Chevrolet,good,0,1
inf_00452,2020,150111,5.0,210,gasoline,automatic,Honda,good,1,2
inf_00453,2021,185805,3.0,289,hybrid,automatic,Kia,good,0,2
inf_00454,2020,186021,2.5,94,gasoline,automatic,Chevrolet,excellent,0,4
inf_00455,2016,32850,1.8,458,gasoline,manual,Nissan,excellent,3,2
inf_00456,2002,46095,2.5,477,gasoline,automatic,Nissan,good,0,3
inf_00457,2022,184900,4.0,116,hybrid,automatic,Ford,poor,0,1
inf_00458,2004,55297,3.0,352,hybrid,manual,Chevrolet,excellent,4,1
inf_00459,2015,76256,3.5,194,electric,automatic,Chevrolet,fair,2,4
inf_00460,2015,8795,1.6,351,gasoline,automatic,BMW,good,0,2
inf_00461,2022,179901,1.8,364,electric,automatic,Nissan,excellent,0,1
inf_00462,2005,14897,4.0,482,gasoline,automatic,Chevrolet,excellent,3,4
inf_00463,2017,106173,1.6,295,hybrid,automatic,Kia,good,0,4
inf_00464,2017,44308,3.0,99,hybrid,automatic,Honda,excellent,0,2
inf_00465,2018,5984,2.0,427,gasoline,automatic,Kia,fair,0,1
inf_00466,2016,58332,4.0,228,hybrid,automatic,Ford,good,0,1
inf_00467,2010,132978,1.4,230,diesel,automatic,Ford,excellent,0,2
inf_00468,2009,18289,1.8,451,gasoline,automatic,Honda,fair,0,3
inf_00469,2017,170338,2.0,462,gasoline,automatic,Nissan,excellent,0,3
inf_00470,2017,138511,3.5,407,gasoline,manual,BMW,poor,4,4
inf_00471,2018,12153,2.5,190,electric,automatic,Hyundai,excellent,1,3
inf_00472,2022,81067,1.6,474,diesel,automatic,Nissan,fair,3,3
inf_00473,2012,161841,5.0,390,gasoline,automatic,Toyota,good,0,3
inf_00474,2009,186425,1.4,268,gasoline,automatic,Kia,fair,0,3
inf_00475,2010,125971,1.6,116,electric,automatic,Ford,excellent,0,1
inf_00476,2000,136383,1.4,473,gasoline,automatic,Toyota,excellent,0,1
inf_00477,2012,175402,1.6,352,gasoline,automatic,Honda,excellent,3,1
inf_00478,2003,91169,1.4,411,gasoline,automatic,Honda,excellent,0,1
inf_00479,2016,141607,4.0,385,diesel,automatic,BMW,excellent,1,1
inf_00480,2004,115751,3.5,450,gasoline,manual,Hyundai,fair,3,4
inf_00481,2005,139155,1.4,352,diesel,cvt,Mercedes,fair,1,5
inf_00482,2007,176530,4.0,437,diesel,cvt,Nissan,good,1,1
inf_00483,2016,158081,2.5,378,electric,manual,Mercedes,good,1,2
inf_00484,2011,25924,5.0,489,diesel,automatic,Ford,fair,0,5
inf_00485,2017,186432,1.8,231,gasoline,manual,Chevrolet,fair,0,1
inf_00486,2008,10473,2.0,369,gasoline,automatic,Toyota,good,2,3
inf_00487,2005,151457,2.0,303,gasoline,automatic,Hyundai,fair,0,1
inf_00488,2021,57429,1.4,320,diesel,automatic,Toyota,good,0,2
inf_00489,2020,156082,1.8,167,gasoline,automatic,Ford,poor,0,4
inf_00490,2021,3438,2.0,320,gasoline,automatic,Ford,good,0,1
inf_00491,2018,44510,2.0,335,gasoline,automatic,Chevrolet,fair,0,2
inf_00492,2012,16449,1.8,301,diesel,automatic,Honda,fair,0,2
inf_00493,2002,150621,4.0,393,hybrid,automatic,Toyota,excellent,4,4
inf_00494,2023,39211,3.0,203,gasoline,automatic,BMW,good,3,2
inf_00495,2016,185565,2.0,421,gasoline,automatic,Audi,good,1,4
inf_00496,2003,82492,1.6,461,hybrid,manual,Ford,excellent,1,1
inf_00497,2012,144009,4.0,335,diesel,automatic,Honda,good,0,2
inf_00498,2017,165072,1.8,335,gasoline,automatic,Hyundai,good,0,1
inf_00499,2022,190653,1.6,172,gasoline,automatic,Mercedes,excellent,1,5
